Variable Tag,Is Captain(1=yes),Is Wktkeeper(1=Yes),Nationality(1=Overseas),Name,Team,IPL 4 Franchise,Player cost USD,matches,innings played,no,runs scored,highest score,Is star batsman,Is batsman,Batting avg,Balls faced,Strike rate,100 runs made,50 runs made,4s,6s,Catches per match,Catches taken,stumping made,,matches played,innings played,Is bowler?,Number of balls bowled,runs given,Is star bowler,wkts taken,Best innings bowling,best match bowling,Bowling average,Bowling econ,sr,4w,5w,10 wicket hauls
1,0,0,1,Aiden Blizzard,Australia,Mumbai Indians,20000,40,40,3,817,89,0,1,22.08,542,150.73,0,2,115,27,0.375,15,0,,40,1,0,6,10,0,0,-,-,0,10,-,0,0,0
2,0,0,1,Jonathan Vandiar,South Africa,Royal Challengers Bangalore,20000,18,18,1,356,71,0,1,20.94,298,119.46,0,3,29,14,0.111111111,2,0,,18,-,0,-,-,0,-,-,-,0,-,-,-,-,-
3,0,0,1,Nathan Rimmington,Australia,Kings XI Punjab,20000,23,8,5,33,24,0,0,11,25,132,0,0,3,1,0.304347826,7,0,,23,22,1,466,563,0,31,01-05-27,01-05-27,18.16,7.24,15,0,1,0
4,0,0,1,Rilee Rossouw,South Africa,Royal Challengers Bangalore,20000,20,20,0,343,65,0,1,17.15,307,111.72,0,1,32,11,0.4,8,0,,20,-,0,-,-,0,-,-,-,0,-,-,-,-,-
5,0,0,1,Robert Frylinck,South Africa,Delhi Daredevils,20000,25,22,8,213,32,0,0,15.21,129,165.11,0,0,17,14,0.36,9,0,,25,23,1,498,623,0,26,01-04-31,01-04-31,23.96,7.5,19.1,1,0,0
6,0,0,1,Travis Birt,Australia,Delhi Daredevils,20000,45,43,3,820,58,0,1,20.5,626,130.99,0,2,69,33,0.4,18,0,,45,-,0,-,-,0,-,-,-,0,-,-,-,-,-
7,0,0,1,George Bailey,Australia,Chennai Super Kings,50000,32,28,4,714,60,0,1,29.75,521,137.04,0,5,59,26,0.28125,9,0,,32,1,0,12,24,0,0,-,-,0,12,-,0,0,0
8,0,0,1,Johan van der Wath,South Africa,Royal Challengers Bangalore,50000,78,57,18,672,48,0,1,17.23,510,131.76,0,0,40,37,0.08974359,7,0,,78,74,1,1555,1984,0,78,03-05-11,03-05-11,25.43,7.65,19.9,0,0,0
9,0,0,1,Luke Pomersbasch,Australia,Royal Challengers Bangalore,50000,35,33,5,623,79,0,1,22.25,480,129.79,0,2,51,30,0.457142857,16,0,,35,-,0,-,-,0,-,-,-,0,-,-,-,-,-
10,0,0,1,Moises Henriques,Australia,Mumbai Indians,50000,40,35,5,549,51,0,1,18.3,457,120.13,0,1,46,10,0.575,23,0,,40,36,1,645,914,0,31,03-11-11,03-11-11,29.48,8.5,20.8,0,0,0
11,0,0,1,Roelof van der Merwe,South Africa,Delhi Daredevils,50000,59,41,11,721,89,0,1,24.03,538,134.01,0,5,58,38,0.440677966,26,0,,59,59,1,1200,1441,0,65,01-03-18,01-03-18,22.16,7.2,18.4,0,0,0
12,0,0,1,Michael Klinger,Australia,Kochi,75000,30,29,4,690,78,0,1,27.6,549,125.68,0,4,64,20,0.3,9,0,,30,-,0,-,-,0,-,-,-,0,-,-,-,-,-
13,0,0,1,Andrew McDonald,Australia,Delhi Daredevils,80000,62,55,21,1267,96*,0,1,37.26,1004,126.19,0,8,96,27,0.403225806,25,0,,62,57,1,1076,1388,0,62,01-05-13,01-05-13,22.38,7.73,17.3,1,1,0
14,0,0,1,Michael Lumb,England,Deccan Chargers,80000,103,103,6,2161,124*,0,1,22.27,1511,143.01,1,12,285,71,0.32038835,33,0,,103,3,0,36,65,0,3,01-03-32,01-03-32,21.66,10.83,12,0,0,0
15,0,0,1,Suraj Randiv,Sri Lanka,Chennai Super Kings,80000,29,8,1,43,20,0,0,6.14,34,126.47,0,0,2,2,0.344827586,10,0,,29,27,1,538,644,0,27,01-03-20,01-03-20,23.85,7.18,19.9,0,0,0
16,0,0,1,Thisara Perera,Sri Lanka,Kochi,80000,40,30,10,209,24,0,0,10.45,176,118.75,0,0,16,10,0.35,14,0,,40,39,1,689,843,0,38,01-03-17,01-03-17,22.18,7.34,18.1,0,0,0
17,0,0,1,Rusty Theron,South Africa,Deccan Chargers,85000,50,18,9,71,24*,0,0,7.88,70,101.42,0,0,4,1,0.34,17,0,,50,50,1,1098,1280,0,58,01-04-27,01-04-27,22.06,6.99,18.9,1,0,0
18,0,0,1,Alfonso Thomas,South Africa,Pune Warriors,100000,104,33,19,173,30*,0,0,12.35,158,109.49,0,0,19,2,0.298076923,31,0,,104,98,1,2049,2481,1,125,01-04-27,01-04-27,19.84,7.26,16.3,1,0,0
19,0,0,1,Ben Hilfenhaus,Australia,Chennai Super Kings,100000,21,9,4,28,7*,0,0,5.6,43,65.11,0,0,0,1,0.095238095,2,0,,21,21,1,439,519,0,25,01-03-17,01-03-17,20.76,7.09,17.5,0,0,0
20,0,0,1,Colin Ingram,South Africa,Delhi Daredevils,100000,32,31,4,686,84,0,1,25.4,570,120.35,0,4,59,26,0.25,8,0,,32,-,0,-,-,0,-,-,-,0,-,-,-,-,-
21,0,0,1,Dimitri Mascarenhas,England,Kings XI Punjab,100000,81,71,20,1045,57*,0,1,20.49,829,126.05,0,3,70,38,0.271604938,22,0,,81,79,1,1609,1883,1,101,01-05-14,01-05-14,18.64,7.02,15.9,1,1,0
22,0,0,1,James Franklin,New Zealand,Mumbai Indians,100000,72,64,17,1531,90,1,1,32.57,1187,128.98,0,6,109,55,0.277777778,20,0,,72,61,1,1074,1473,0,40,01-03-23,01-03-23,36.82,8.22,26.8,0,0,0
23,0,0,1,Jerome Taylor,West Indies,Pune Warriors,100000,35,15,7,70,16*,0,0,8.75,53,132.07,0,0,4,3,0.2,7,0,,35,35,1,751,941,0,49,05-10-11,05-10-11,19.2,7.51,15.3,0,1,0
24,0,1,1,Matthew Wade,Australia,Delhi Daredevils,100000,27,22,4,349,80,0,1,19.38,299,116.72,0,2,30,11,0.481481481,13,2,,27,-,0,-,-,0,-,-,-,0,-,-,-,-,-
25,0,0,1,Nathan McCullum,New Zealand,Pune Warriors,100000,73,59,18,989,76*,0,1,24.12,730,135.47,0,3,61,47,0.410958904,30,0,,73,66,1,1327,1543,1,71,01-04-16,01-04-16,21.73,6.97,18.6,2,0,0
26,0,0,1,Nuwan Kulasekara,Sri Lanka,Chennai Super Kings,100000,31,22,8,155,30*,0,0,11.07,124,125,0,0,5,8,0.387096774,12,0,,31,31,1,674,862,0,32,03-04-11,03-04-11,26.93,7.67,21,0,0,0
27,0,1,0,Wriddhiman Saha,India,Chennai Super Kings,100000,56,43,17,747,85*,0,1,28.73,550,135.81,0,3,61,32,0.482142857,27,6,,56,-,0,-,-,0,-,-,-,0,-,-,-,-,-
28,0,0,1,Clint McKay,Australia,Mumbai Indians,110000,31,16,7,122,21*,0,0,13.55,80,152.5,0,0,7,8,0.129032258,4,0,,31,31,1,687,945,0,43,01-04-33,01-04-33,21.97,8.25,15.9,1,0,0
29,0,0,1,Faf du Plessis,South Africa,Chennai Super Kings,120000,43,38,4,692,78*,0,1,20.35,589,117.48,0,3,67,17,0.325581395,14,0,,43,33,1,528,626,0,34,01-03-18,01-03-18,18.41,7.11,15.5,0,0,0
30,0,0,0,Mohammad Kaif,India,Royal Challengers Bangalore,130000,45,38,6,676,68,0,1,21.12,615,109.91,0,4,72,11,0.488888889,22,0,,45,-,0,-,-,0,-,-,-,0,-,-,-,-,-
31,0,0,1,Charl Langeveldt,South Africa,Royal Challengers Bangalore,140000,83,18,11,64,13*,0,0,9.14,73,87.67,0,0,4,2,0.228915663,19,0,,83,82,1,1758,2121,1,111,01-05-16,01-05-16,19.1,7.23,15.8,4,1,0
32,0,0,1,Jesse Ryder,New Zealand,Pune Warriors,150000,52,51,2,1088,86,0,1,22.2,773,140.75,0,8,118,45,0.307692308,16,0,,52,28,0,454,610,0,13,01-02-14,01-02-14,46.92,8.06,34.9,0,0,0
33,0,0,0,Joginder Sharma,India,Chennai Super Kings,150000,41,22,6,224,35,0,0,14,170,131.76,0,0,16,11,0.317073171,13,0,,41,40,1,757,1016,0,36,01-03-17,01-03-17,28.22,8.05,21,0,0,0
34,0,0,1,Ryan ten Doeschate,Netherlands,Kolkata Knight Riders,150000,107,93,22,1843,102,0,1,25.95,1428,129.06,1,4,117,70,0.336448598,36,0,,107,59,1,1061,1410,0,60,01-04-24,01-04-24,23.5,7.97,17.6,1,0,0
35,0,0,1,Wayne Parnell,South Africa,Pune Warriors,160000,42,16,8,101,16,0,0,12.62,103,98.05,0,0,5,1,0.119047619,5,0,,42,41,1,865,1017,0,41,01-04-13,01-04-13,24.8,7.05,21,1,0,0
36,0,1,1,Davy Jacobs,South Africa,Mumbai Indians,190000,61,58,9,1313,74,0,1,26.79,1115,117.75,0,6,115,46,0.491803279,30,6,,61,1,0,6,14,0,0,-,-,0,14,-,0,0,0
37,0,0,1,Dwayne Bravo,West Indies,Chennai Super Kings,200000,87,72,17,1317,70*,0,1,23.94,1035,127.24,0,8,97,57,0.448275862,39,0,,87,84,1,1546,2123,0,82,01-04-23,01-04-23,25.89,8.23,18.8,2,0,0
38,0,0,1,Owais Shah,England,Kochi,200000,115,109,22,2842,80,1,1,32.66,2196,129.41,0,15,227,117,0.339130435,39,0,,115,7,0,51,69,0,5,01-02-26,01-02-26,13.8,8.11,10.2,0,0,0
39,0,0,1,Scott Styris,New Zealand,Chennai Super Kings,200000,120,112,13,2481,106*,0,1,25.06,1878,132.1,1,9,167,118,0.258333333,31,0,,120,97,1,1874,2354,0,88,03-05-11,03-05-11,26.75,7.53,21.2,0,0,0
40,0,0,1,Steven Smith,Australia,Kochi,200000,41,32,8,417,35*,0,1,17.37,350,119.14,0,0,37,8,0.56097561,23,0,,41,34,1,582,719,0,42,01-04-13,01-04-13,17.11,7.41,13.8,2,0,0
41,0,0,0,Ajit Agarkar,India,Delhi Daredevils,210000,48,27,12,229,39,0,0,15.26,182,125.82,0,0,18,6,0.083333333,4,0,,48,47,1,912,1263,0,40,01-03-25,01-03-25,31.57,8.3,22.8,0,0,0
42,0,0,0,Sudeep Tyagi,India,Chennai Super Kings,240000,14,2,1,2,2*,0,0,2,7,28.57,0,0,0,0,0.214285714,3,0,,14,13,1,258,320,0,20,03-10-11,03-10-11,16,7.44,12.9,0,0,0
43,0,0,0,Jaidev Unadkat,India,Kolkata Knight Riders,250000,14,2,1,2,2*,0,0,2,7,28.57,0,0,0,0,0.214285714,3,0,,14,13,1,258,320,0,20,03-10-11,03-10-11,16,7.44,12.9,0,0,0
44,0,0,1,Paul Collingwood,England,Rajasthan Royals,250000,67,58,5,973,79,0,1,18.35,803,121.17,0,6,61,41,0.313432836,21,0,,67,42,1,625,736,0,52,05-06-11,05-06-11,14.15,7.06,12,3,2,0
45,0,1,0,Naman Ojha,India,Delhi Daredevils,270000,53,53,5,1016,94*,0,1,21.16,867,117.18,0,5,95,53,0.566037736,30,7,,53,-,0,-,-,0,-,-,-,0,-,-,-,-,-
46,0,1,1,Tim Paine,Australia,Pune Warriors,270000,26,22,0,379,71,0,1,17.22,280,135.35,0,2,32,15,0.692307692,18,4,,26,-,0,-,-,0,-,-,-,0,-,-,-,-,-
47,0,0,0,Manpreet Gony,India,Deccan Chargers,290000,39,18,7,152,34*,0,0,13.81,106,143.39,0,0,8,10,0.128205128,5,0,,39,39,1,785,1014,0,39,01-04-16,01-04-16,26,7.75,20.1,1,0,0
48,0,1,0,Parthiv Patel,India,Kochi,290000,58,56,5,1028,57,0,1,20.15,947,108.55,0,4,135,14,0.431034483,25,9,,58,-,0,-,-,0,-,-,-,0,-,-,-,-,-
49,0,0,1,Aaron Finch,Australia,Delhi Daredevils,300000,30,27,5,824,93*,0,1,37.45,625,131.84,0,6,76,29,0.466666667,14,0,,30,2,0,19,18,0,0,-,-,0,5.68,-,0,0,0
50,0,0,0,Amit Mishra,India,Deccan Chargers,300000,67,39,14,402,49,0,1,16.08,360,111.66,0,0,43,4,0.23880597,16,0,,67,67,1,1495,1697,1,93,01-05-17,01-05-17,18.24,6.81,16,1,2,0
51,0,0,1,Callum Ferguson,Australia,Pune Warriors,300000,34,31,5,566,71,0,1,21.76,470,120.42,0,3,51,10,0.529411765,18,0,,34,-,0,-,-,0,-,-,-,0,-,-,-,-,-
52,0,0,1,JP Duminy,South Africa,Deccan Chargers,300000,100,96,22,2415,99*,1,1,32.63,2014,119.91,0,16,194,75,0.33,33,0,,100,41,1,517,652,0,27,01-04-24,01-04-24,24.14,7.56,19.1,1,0,0
53,0,0,1,Shaun Tait,Australia,Rajasthan Royals,300000,62,20,7,87,14*,0,0,6.69,114,76.31,0,0,4,4,0.241935484,15,0,,62,62,1,1368,1751,1,87,01-04-14,01-04-14,20.12,7.67,15.7,1,0,0
54,0,0,0,Shikhar Dhawan,India,Deccan Chargers,300000,59,58,8,1411,95*,0,1,28.22,1233,114.43,0,10,151,26,0.457627119,27,0,,59,2,0,12,11,0,1,01-07-11,01-07-11,11,5.5,12,0,0,0
55,0,1,1,Brad Haddin,Australia,Kolkata Knight Riders,325000,36,34,4,576,54,0,1,19.2,503,114.51,0,2,44,17,0.583333333,21,11,,36,-,0,-,-,0,-,-,-,0,-,-,-,-,-
56,0,0,1,Ryan Harris,Australia,Kings XI Punjab,325000,51,29,11,179,31,0,0,9.94,180,99.44,0,0,7,5,0.392156863,20,0,,51,50,1,1117,1392,0,66,01-03-18,01-03-18,21.09,7.47,16.9,0,0,0
57,0,0,1,Eoin Morgan,England,Kolkata Knight Riders,350000,79,72,11,1584,85*,0,1,25.96,1223,129.51,0,7,144,55,0.417721519,33,0,,79,-,0,-,-,0,-,-,-,0,-,-,-,-,-
58,0,0,1,James Hopes,Australia,Delhi Daredevils,350000,60,52,8,1151,71,0,1,26.15,886,129.9,0,10,132,21,0.266666667,16,0,,60,56,1,1065,1499,0,43,01-03-33,01-03-33,34.86,8.44,24.7,0,0,0
59,0,0,0,Ashok Dinda,India,Delhi Daredevils,375000,50,11,4,25,19,0,0,3.57,37,67.56,0,0,1,0,0.1,5,0,,50,47,1,949,1099,0,48,01-04-13,01-04-13,22.89,6.94,19.7,1,0,0
60,0,0,1,Brett Lee,Australia,Kolkata Knight Riders,400000,55,29,14,235,48,0,0,15.66,181,129.83,0,0,18,12,0.327272727,18,0,,55,55,1,1206,1447,0,44,01-03-15,01-03-15,32.88,7.19,27.4,0,0,0
61,0,0,0,Murali Kartik,India,Pune Warriors,400000,97,28,13,223,28,0,0,14.86,216,103.24,0,0,17,3,0.288659794,28,0,,97,94,1,2038,2260,0,77,01-05-13,01-05-13,29.35,6.65,26.4,0,1,0
62,0,0,1,Shaun Marsh,Australia,Kings XI Punjab,400000,56,55,7,2135,115,0,1,44.47,1552,137.56,2,16,200,85,0.357142857,20,0,,56,2,0,12,13,0,0,-,-,0,6.5,-,0,0,0
63,0,0,1,Stuart Broad,England,Kings XI Punjab,400000,45,14,6,45,10*,0,0,5.62,45,100,0,0,3,1,0.311111111,14,0,,45,44,1,978,1101,0,55,01-03-13,01-03-13,20.01,6.75,17.7,0,0,0
64,0,0,0,VVS Laxman,India,Kochi,400000,25,25,3,491,78*,0,1,22.31,428,114.71,0,3,57,8,0.16,4,0,,25,-,0,-,-,0,-,-,-,0,-,-,-,-,-
