Variable Tag,Is Captain(1=yes),Is Wktkeeper(1=Yes),Nationality(1=Overseas),Name,Team,IPL 4 Franchise,Player cost USD,matches,innings played,no,runs scored,highest score,Is star batsman,Is batsman,Batting avg,Balls faced,Strike rate,100 runs made,50 runs made,4s,6s,Catches per match,Catches taken,stumping made,,matches played,innings played,Is bowler?,Number of balls bowled,runs given,Is star bowler,wkts taken,Best innings bowling,best match bowling,Bowling average,Bowling econ,sr,4w,5w,10 wicket hauls
65,0,0,1,Brad Hodge,Australia,Kochi,425000,127,124,19,3690,106,1,1,35.14,2917,126.49,2,24,394,89,0.346456693,44,0,,127,63,1,906,1142,0,56,01-04-13,01-04-13,20.39,7.56,16.1,3,0,0
66,0,0,1,Michael Hussey,Australia,Chennai Super Kings,425000,60,52,13,1633,116*,1,1,41.87,1272,128.38,1,11,152,40,0.566666667,34,0,,60,1,0,6,5,0,0,-,-,0,5,-,0,0,0
67,0,0,1,Shakib Al Hasan,Bangladesh,Kolkata Knight Riders,425000,40,36,1,432,47,0,1,12.34,409,105.62,0,0,33,9,0.35,14,0,,40,40,1,885,978,0,55,01-04-31,01-04-31,17.78,6.63,16,2,0,0
68,0,0,0,Ishant Sharma,India,Deccan Chargers,450000,58,19,15,45,9,0,0,11.25,54,83.33,0,0,3,1,0.172413793,10,0,,58,58,1,1221,1562,0,43,05-12-11,05-12-11,36.32,7.67,28.3,0,1,0
69,0,1,1,Brendon McCullum,New Zealand,Kochi,475000,112,111,13,3073,158*,1,1,31.35,2252,136.45,3,15,309,132,0.455357143,51,4,,112,-,0,-,-,0,-,-,-,0,-,-,-,-,-
70,0,0,0,Manoj Tiwary,India,Kolkata Knight Riders,475000,60,54,15,1350,75*,0,1,34.61,1139,118.52,0,8,112,35,0.466666667,28,0,,60,18,0,216,262,0,10,01-03-19,01-03-19,26.2,7.27,21.6,0,0,0
71,0,0,1,Morne Morkel,South Africa,Delhi Daredevils,475000,56,17,10,76,16*,0,0,10.85,78,97.43,0,0,6,2,0.142857143,8,0,,56,55,1,1192,1401,0,59,01-04-17,01-04-17,23.74,7.05,20.2,2,0,0
72,0,0,0,Vinay Kumar,India,Kochi,475000,64,33,9,235,25*,0,0,9.79,197,119.28,0,0,15,9,0.203125,13,0,,64,64,1,1254,1649,0,64,01-04-40,01-04-40,25.76,7.88,19.5,1,0,0
73,0,0,1,Albie Morkel (retained),South Africa,Chennai Super Kings,500000,154,126,45,2259,71*,0,1,27.88,1586,142.43,0,6,156,126,0.207792208,32,0,,154,140,1,2622,3508,0,128,01-04-30,01-04-30,27.4,8.02,20.4,2,0,0
74,0,0,1,Graeme Smith,South Africa,Pune Warriors,500000,79,79,6,2258,105,1,1,30.93,1819,124.13,1,11,280,48,0.443037975,35,0,,79,7,0,96,148,0,4,01-03-23,01-03-23,37,9.25,24,0,0,0
75,0,0,0,L Balaji,India,Kolkata Knight Riders,500000,56,12,5,27,15,0,0,3.85,40,67.5,0,0,1,1,0.142857143,8,0,,56,56,1,1091,1439,0,57,01-05-24,01-05-24,25.24,7.91,19.1,1,1,0
76,0,0,1,Lasith Malinga (retained),Sri Lanka,Mumbai Indians,500000,88,24,12,76,27,0,0,6.33,85,89.41,0,0,3,4,0.284090909,25,0,,88,86,1,1885,2111,1,114,01-05-13,01-05-13,18.51,6.71,16.5,1,1,0
77,0,0,0,Pragyan Ojha,India,Deccan Chargers,500000,67,19,10,32,11*,0,0,3.55,35,91.42,0,0,0,2,0.194029851,13,0,,67,66,1,1411,1638,1,83,01-04-21,01-04-21,19.73,6.96,17,1,0,0
78,0,0,0,Rahul Dravid,India,Rajasthan Royals,500000,66,59,6,1530,75*,0,1,28.86,1303,117.42,0,7,174,22,0.196969697,13,0,,66,-,0,-,-,0,-,-,-,0,-,-,-,-,-
79,0,0,0,RP Singh,India,Kochi,500000,78,36,17,93,18,0,0,4.89,113,82.3,0,0,4,2,0.384615385,30,0,,78,77,1,1704,2129,1,92,05-08-11,05-08-11,23.14,7.49,18.5,3,1,0
80,1,0,1,Daniel Vettori,New Zealand,Royal Challengers Bangalore,550000,70,47,14,692,57,0,1,20.96,578,119.72,0,1,59,14,0.371428571,26,0,,70,70,1,1592,1632,1,79,01-04-20,01-04-20,20.65,6.15,20.1,1,0,0
81,0,0,1,Dirk Nannes,Australia,Royal Challengers Bangalore,650000,117,17,12,42,12*,0,0,8.4,47,89.36,0,0,3,1,0.145299145,17,0,,117,115,1,2566,3022,1,153,01-05-40,01-05-40,19.75,7.06,16.7,5,1,0
82,0,0,1,Kevin Pietersen,England,Deccan Chargers,650000,62,61,7,1733,79,1,1,32.09,1249,138.75,0,9,171,50,0.387096774,24,0,,62,23,0,324,425,0,17,01-03-33,01-03-33,25,7.87,19,0,0,0
83,0,1,1,Tillakaratne Dilshan,Sri Lanka,Royal Challengers Bangalore,650000,88,85,11,1873,96*,0,1,25.31,1556,120.37,0,13,222,40,0.431818182,38,3,,88,43,0,505,599,0,18,01-03-23,01-03-23,33.27,7.11,28,0,0,0
84,0,0,0,Cheteshwar Pujara,India,Royal Challengers Bangalore,700000,25,17,3,304,45*,0,1,21.71,272,111.76,0,0,35,5,0.4,10,0,,25,-,0,-,-,0,-,-,-,0,-,-,-,-,-
85,0,0,1,Doug Bollinger,Australia,Chennai Super Kings,700000,48,4,3,23,16*,0,0,23,23,100,0,0,2,1,0.270833333,13,0,,48,47,1,1016,1249,0,54,01-04-13,01-04-13,23.12,7.37,18.8,1,0,0
86,1,1,1,Kumar Sangakkara,Sri Lanka,Deccan Chargers,700000,95,91,7,2583,94,1,1,30.75,2028,127.36,0,17,293,44,0.631578947,60,24,,95,-,0,-,-,0,-,-,-,0,-,-,-,-,-
87,0,0,0,Munaf Patel,India,Mumbai Indians,700000,48,10,5,37,23*,0,0,7.4,33,112.12,0,0,5,0,0.208333333,10,0,,48,48,1,997,1219,0,57,01-05-21,01-05-21,21.38,7.33,17.4,0,1,0
88,0,0,0,Venugopal Rao,India,Delhi Daredevils,700000,61,55,8,1072,71*,0,1,22.8,875,122.51,0,6,80,41,0.245901639,15,0,,61,21,0,282,406,0,8,01-02-23,01-02-23,50.75,8.63,35.2,0,0,0
89,0,0,1,David Warner,Australia,Delhi Daredevils,750000,105,105,5,2836,107*,0,1,28.36,2034,139.42,1,18,296,114,0.428571429,45,0,,105,-,0,-,-,0,-,-,-,0,-,-,-,-,-
90,0,0,0,Abhishek Nayar,India,Kings XI Punjab,800000,46,38,8,653,57,0,1,21.76,522,125.09,0,1,54,25,0.282608696,13,0,,46,19,0,241,348,0,9,01-03-13,01-03-13,38.66,8.66,26.7,0,0,0
91,0,0,0,Praveen Kumar,India,Kings XI Punjab,800000,69,38,12,342,76*,0,1,13.15,283,120.84,0,1,27,17,0.130434783,9,0,,69,69,1,1462,1853,0,61,01-03-18,01-03-18,30.37,7.6,23.9,0,0,0
92,0,0,1,Andrew Symonds,Australia,Mumbai Indians,850000,89,81,18,2115,117*,1,1,33.57,1422,148.73,2,12,190,83,0.471910112,42,0,,89,74,1,1225,1641,0,52,01-05-18,01-05-18,31.55,8.03,23.5,0,1,0
93,0,0,0,Ashish Nehra,India,Pune Warriors,850000,42,11,6,49,22*,0,0,9.8,50,98,0,0,3,3,0.357142857,15,0,,42,42,1,906,1130,0,50,01-03-13,01-03-13,22.6,7.48,18.1,0,0,0
94,0,0,0,R Ashwin,India,Chennai Super Kings,850000,52,15,5,52,11*,0,0,5.2,73,71.23,0,0,4,0,0.269230769,14,0,,52,51,1,1176,1232,0,67,01-04-18,01-04-18,18.38,6.28,17.5,1,0,0
95,0,0,0,S Badrinath,India,Chennai Super Kings,850000,83,68,21,1525,71*,1,1,32.44,1285,118.67,0,12,149,36,0.21686747,18,0,,83,2,0,18,22,0,1,01-01-16,01-01-16,22,7.33,18,0,0,0
96,1,1,1,Adam Gilchrist,Australia,Kings XI Punjab,900000,82,82,2,2156,109*,0,1,26.95,1497,144.02,3,11,234,110,0.695121951,57,22,,82,-,0,-,-,0,-,-,-,0,-,-,-,-,-
97,0,0,1,Daniel Christian,Australia,Deccan Chargers,900000,64,53,13,692,54,0,1,17.3,525,131.8,0,1,35,32,0.421875,27,0,,64,55,1,1069,1423,0,59,01-04-23,01-04-23,24.11,7.98,18.1,3,0,0
98,0,1,0,Dinesh Karthik,India,Kings XI Punjab,900000,86,75,15,1466,90*,0,1,24.43,1157,126.7,0,6,147,36,0.61627907,53,21,,86,1,0,12,10,0,1,01-10-11,01-10-11,10,5,12,0,0,0
99,0,0,1,Kieron Pollard (retained),West Indies,Mumbai Indians,900000,112,97,21,1990,89*,0,1,26.18,1222,162.84,0,9,128,137,0.455357143,51,0,,112,97,1,1700,2242,1,107,01-04-15,01-04-15,20.95,7.91,15.8,2,0,0
100,0,0,0,M Vijay (retained),India,Chennai Super Kings,900000,61,59,2,1598,127,0,1,28.03,1243,128.55,1,9,127,73,0.426229508,26,0,,61,1,0,6,4,0,0,-,-,0,4,-,0,0,0
101,0,0,0,Piyush Chawla,India,Kings XI Punjab,900000,72,41,14,396,33,0,1,14.66,349,113.46,0,0,35,10,0.291666667,21,0,,72,72,1,1475,1838,1,75,01-04-17,01-04-17,24.5,7.47,19.6,1,0,0
102,0,0,0,Sreesanth,India,Kochi,900000,53,17,10,72,19*,0,0,10.28,91,79.12,0,0,13,0,0.169811321,9,0,,53,52,1,1062,1476,0,45,01-03-29,01-03-29,32.8,8.33,23.6,0,0,0
103,0,0,0,Zaheer Khan,India,Royal Challengers Bangalore,900000,75,33,18,157,26,0,0,10.46,160,98.12,0,0,15,2,0.24,18,0,,75,75,1,1668,2148,0,75,01-04-19,01-04-19,28.64,7.72,22.2,1,0,0
104,0,0,1,Angelo Mathews,Sri Lanka,Pune Warriors,950000,54,46,13,857,65*,0,1,25.96,708,121.04,0,3,67,24,0.388888889,21,0,,54,39,1,673,894,0,32,01-04-19,01-04-19,27.93,7.97,21,1,0,0
105,0,0,1,Johan Botha,South Africa,Rajasthan Royals,950000,91,69,25,934,67*,0,1,21.22,849,110.01,0,2,71,16,0.406593407,37,0,,91,88,1,1986,1985,1,82,01-04-16,01-04-16,24.2,5.99,24.2,2,0,0
106,0,0,0,Ravindra Jadeja,India,Kochi,950000,54,43,9,832,47,0,1,24.47,711,117.01,0,0,60,28,0.333333333,18,0,,54,39,1,645,790,0,21,01-03-15,01-03-15,37.61,7.34,30.7,0,0,0
107,0,0,1,Ross Taylor,New Zealand,Rajasthan Royals,1000000,114,107,23,2788,111*,1,1,33.19,1895,147.12,1,14,205,164,0.49122807,56,0,,114,15,0,186,280,0,8,01-03-28,01-03-28,35,9.03,23.2,0,0,0
108,0,1,1,AB de Villiers,South Africa,Royal Challengers Bangalore,1100000,88,81,16,1911,105*,0,1,29.4,1516,126.05,1,11,145,62,0.784090909,69,8,,88,-,0,-,-,0,-,-,-,0,-,-,-,-,-
109,0,0,1,Cameron White,Australia,Deccan Chargers,1100000,94,89,23,2064,141*,1,1,31.27,1541,133.93,2,10,125,104,0.404255319,38,0,,94,26,1,334,503,0,23,04-10-11,04-10-11,21.86,9.03,14.5,1,0,0
110,0,0,1,Jacques Kallis,South Africa,Kolkata Knight Riders,1100000,82,81,12,2402,89*,1,1,34.81,2107,114,0,21,246,51,0.402439024,33,0,,82,68,1,1256,1652,0,43,01-03-16,01-03-16,38.41,7.89,29.2,0,0,0
111,0,0,1,Muttiah Muralitharan,Sri Lanka,Kochi,1100000,94,25,8,57,11,0,0,3.35,74,77.02,0,0,3,1,0.234042553,22,0,,94,94,1,2148,2275,1,111,01-04-16,01-04-16,20.49,6.35,19.3,3,0,0
112,0,0,1,Dale Steyn,South Africa,Deccan Chargers,1200000,83,22,6,87,22,0,0,5.43,90,96.66,0,0,6,2,0.265060241,22,0,,83,81,1,1845,2087,1,88,04-09-11,04-09-11,23.71,6.78,20.9,1,0,0
113,0,0,0,Harbhajan Singh (retained),India,Mumbai Indians,1300000,86,48,18,523,49*,0,1,17.43,360,145.27,0,0,46,28,0.255813953,22,0,,86,83,1,1788,1987,0,77,01-05-18,01-05-18,25.8,6.66,23.2,1,1,0
114,0,0,1,Shane Watson (retained),Australia,Rajasthan Royals,1300000,66,63,10,1715,97*,1,1,32.35,1173,146.2,0,14,152,83,0.333333333,22,0,,66,54,1,1114,1344,0,55,01-04-15,01-04-15,24.43,7.23,20.2,1,0,0
115,0,0,0,Suresh Raina (retained),India,Chennai Super Kings,1300000,88,85,14,2527,101,1,1,35.59,1780,141.96,1,18,210,111,0.454545455,40,0,,88,41,1,554,650,0,24,01-04-26,01-04-26,27.08,7.03,23,1,0,0
116,0,0,1,David Hussey,Australia,Kings XI Punjab,1400000,155,150,29,3897,100*,1,1,32.2,2827,137.84,1,22,263,167,0.55483871,86,0,,155,71,1,964,1188,0,43,01-03-25,01-03-25,27.62,7.39,22.4,0,0,0
117,1,0,1,Mahela Jayawardene,Sri Lanka,Kochi,1500000,103,100,17,2525,110*,1,1,30.42,1841,137.15,2,16,277,68,0.436893204,45,0,,103,4,0,69,82,0,3,01-02-22,01-02-22,27.33,7.13,23,0,0,0
118,0,0,0,Saurabh Tiwary,India,Royal Challengers Bangalore,1600000,50,44,10,1017,69,0,1,29.91,808,125.86,0,5,86,39,0.3,15,0,,50,-,0,-,-,0,-,-,-,0,-,-,-,-,-
119,1,1,0,MS Dhoni (retained),India,Chennai Super Kings,1800000,95,85,28,2090,73*,1,1,36.66,1568,133.29,0,9,156,78,0.389473684,37,24,,95,-,0,-,-,0,-,-,-,0,-,-,-,-,-
120,1,0,0,Sachin Tendulkar (retained),India,Mumbai Indians,1800000,60,60,8,2069,100*,1,1,39.78,1659,124.71,1,13,268,26,0.383333333,23,0,,60,8,0,93,123,0,2,01-12-11,01-12-11,61.5,7.93,46.5,0,0,0
121,1,0,1,Shane Warne (retained),Australia,Rajasthan Royals,1800000,58,31,9,210,34*,0,0,9.54,228,92.1,0,0,15,7,0.275862069,16,0,,58,57,1,1266,1522,0,59,01-04-21,01-04-21,25.79,7.21,21.4,1,0,0
122,0,0,0,Virat Kohli (retained),India,Royal Challengers Bangalore,1800000,79,70,12,1714,76,0,1,29.55,1359,126.12,0,7,170,48,0.417721519,33,0,,79,24,0,252,358,0,4,01-02-25,01-02-25,89.5,8.52,63,0,0,0
123,1,0,0,Virender Sehwag (retained),India,Delhi Daredevils,1800000,77,76,4,2033,119,0,1,28.23,1250,162.64,1,13,247,81,0.246753247,19,0,,77,20,0,292,393,0,19,01-03-14,01-03-14,20.68,8.07,15.3,0,0,0
124,1,0,0,Yuvraj Singh,India,Pune Warriors,1800000,93,90,12,2130,71,0,1,27.3,1574,135.32,0,12,171,113,0.279569892,26,0,,93,58,1,738,892,0,40,01-04-29,01-04-29,22.3,7.25,18.4,1,0,0
125,0,0,0,Irfan Pathan,India,Delhi Daredevils,1900000,83,67,23,968,60,0,1,22,757,127.87,0,1,71,40,0.240963855,20,0,,83,80,1,1695,2162,1,89,01-04-27,01-04-27,24.29,7.65,19,1,0,0
126,0,0,0,Rohit Sharma,India,Mumbai Indians,2000000,97,91,18,2417,101*,1,1,33.1,1843,131.14,1,15,209,100,0.402061856,39,0,,97,40,1,528,655,0,26,04-06-11,04-06-11,25.19,7.44,20.3,1,0,0
127,0,1,0,Robin Uthappa,India,Pune Warriors,2100000,93,87,14,1816,68*,0,1,24.87,1388,130.83,0,7,170,72,0.537634409,50,10,,93,-,0,-,-,0,-,-,-,0,-,-,-,-,-
128,0,0,0,Yusuf Pathan,India,Kolkata Knight Riders,2100000,90,82,10,1824,100,0,1,25.33,1142,159.71,1,9,152,111,0.377777778,34,0,,90,75,1,1320,1642,0,67,04-10-11,04-10-11,24.5,7.46,19.7,2,0,0
129,1,0,0,Gautam Gambhir,India,Kolkata Knight Riders,2400000,87,85,9,2222,86,0,1,29.23,1831,121.35,0,17,266,23,0.149425287,13,0,,,,0,,,,,,,0,,,,,
